

                         ****   *   *  *   *    **   ****      *   *   **       *   *  **     **   
                         *   *   * *   **  *   *  *  *   *     ** **  *         *   *    *   *  *  
                         *   *    *    * * *     **  *   * *** * * *  * **  *** *   *   *    *  *  
                         *   *   *     *  **   *  *  *   *     *   *  *  *       * *   *     *  *  
                         ****   *      *   *    **   ****      *   *   **         *    * * *  **   


 PROGRAM VERSION: DYN3D/VERSION FOR MULTI GROUPS (AND SP3)
Development build from local working copy.
Date: Jun 14 2013 Time: 12:42:36                                                                                                                                                                                    
 ************************************************************************************************************************

 DYN3D-MG RUN USES THE FOLLOWING FILES:

 ************************************************************************************************************************

 ********************************** DYN3D INPUT FILE OF NEUTRON KINETICS AND RUN CONTROL ********************************

 ************************************************************************************************************************

           POSITION: ====+====1====+====2====+====3====+====4====+====5====+====6====+====7====+====8

                ===> $NEACRP BENCHMARK C1                                                                                                                                                                                                                                           
                ===> $   360 DEGREE                                                                                                                                                                                                                                                 
                ===> $ DRIVER TAKEN INTO ACCOUNT APPROXIMATELY                                                                                                                                                                                                                      
                ===> $  ICON IWQS IREWIN TOTIM       DTREST                                                                                                                                                                                                                         
                         -1    22    0    18000.0     3.0                                                                                                                                                                                                                           
                ===> $  ISTART                                                                                                                                                                                                                                                      
                         1                                                                                                                                                                                                                                                          
                     PWR PROJECT BENCHMARK                                                                                                                                                                                                                                          
                ===> $  IBKTYP                                                                                                                                                                                                                                                      
                         2                                                                                                                                                                                                                                                          
                     CONTROL OF CALCULATION                                                                                                                                                                                                                                         
                ===> $ ITIM IOINP IH1  IH2  IH3  IH4  IH5                                                                                                                                                                                                                           
                        1    1    0    0    0    0    0                                                                                                                                                                                                                             
                     DIMENSIONS OF ARRAYS                                                                                                                                                                                                                                           
                ===> $ISYM NJMAX NIMAX NCAS NZ NOBOU NOSYMS NOMAS NOBT                                                                                                                                                                                                              
                       360   17   17   257  22    68    0    1606   2                                                                                                                                                                                                               
                ===> $ ndiv                                                                                                                                                                                                                                                         
                        1                                                                                                                                                                                                                                                           
                     NEUTRON ENERGY GROUPS                                                                                                                                                                                                                                          
                ===> $   NG NOMAXDSC NOMAXUSC NGUPSC                                                                                                                                                                                                                                
                          1      1       1      0                                                                                                                                                                                                                                   
                     CONTROL OF ITERATION                                                                                                                                                                                                                                           
                ===> $  EPSBES    EPSK       EPSF                                                                                                                                                                                                                                   
                        .000001 .00001   .00005                                                                                                                                                                                                                                     
                ===> $ EKEFF                                                                                                                                                                                                                                                        
                       1.0                                                                                                                                                                                                                                                          
                ===> $ ITOUMA ITINMA ITSCH                                                                                                                                                                                                                                          
                        100     3      5                                                                                                                                                                                                                                            
                ===> $ IOPT                                                                                                                                                                                                                                                         
                         1                                                                                                                                                                                                                                                          
                     IMPROVED LEAKAGE                                                                                                                                                                                                                                               
                     TOTAL POWER                                                                                                                                                                                                                                                    
                ===> $   TOTPOW [MW]                                                                                                                                                                                                                                                
                        3000                                                                                                                                                                                                                                                        
                ===> $IBOR INDXE INDSM  KRIPAR ITKRIM (#flux-TH iterations)                                                                                                                                                                                                         
                       1    0     0       2    10                                                                                                                                                                                                                                   
                ===> $   EPSKRI   EPSTF     EPSRH     THETA (static N-TH criterias)                                                                                                                                                                                                 
                       .00001   .001      .02    0.5                                                                                                                                                                                                                                
                ===> $   BW      EKEFF0   CBLIM                                                                                                                                                                                                                                     
                      .00010212  1.0    1.0 $ .00004212  1.0    -5.0                                                                                                                                                                                                                
                ===> $ ICSTYP                                                                                                                                                                                                                                                       
                         1                                                                                                                                                                                                                                                          
                ===> $ NOFUEL                                                                                                                                                                                                                                                       
                        73                                                                                                                                                                                                                                                          
                ===> $ IBURN                                                                                                                                                                                                                                                        
                         1                                                                                                                                                                                                                                                          
                ===> $ FUEL ASSEMBLY TYPES                                                                                                                                                                                                                                          
                     1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22                                                                                                                                                                                                       
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3597.41************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  23                                                       283.24 0.00000  0.00000  3597.41
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER    9
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35974E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3597.41************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  23                                                       283.24 0.00000  0.00000  3597.41
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   10
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35974E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3597.41************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  23                                                       283.24 0.00000  0.00000  3597.41
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   11
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35974E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3597.41************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  23                                                       283.24 0.00000  0.00000  3597.41
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   12
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35974E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3597.41************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  23                                                       283.24 0.00000  0.00000  3597.41
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   13
 9HROD POWER          0.22560E+02   13HCOOLANT POWER   0.22560E+02   13HAV. FLOW RATE   0.35665E+04   13HMAX FUEL ENTH   0.12595E+03
 13HAV. FUEL TEMP      0.38197E+03   13HAV. MOD. TEMP   0.29065E+03   13HAV. MOD. DENS   0.74581E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3566.47************************  1  0
   2 0.2384E+01  0.1660E+03    92.4  345.0  318.7  287.50  283.25 0.00000  0.00000  3566.47******158.38226.19 23.18  1  0
   3 0.4422E+01  0.3079E+03   101.3  398.1  349.2  291.39  283.51 0.00000  0.00000  3566.47****** 43.98 94.13 26.79  1  0
   4 0.6223E+01  0.4332E+03   109.2  445.3  376.5  295.07  283.98 0.00000  0.00000  3566.47****** 21.36 59.58 15.68  1  0
   5 0.7708E+01  0.5366E+03   115.8  484.4  399.2  298.37  284.65 0.00000  0.00000  3566.47****** 13.10 37.14 11.15  1  0
   6 0.8816E+01  0.6138E+03   120.8  513.9  416.5  301.14  285.47 0.00000  0.00000  3566.47******  9.17 25.80  8.73  1  0
   7 0.9535E+01  0.6639E+03   124.1  533.5  428.1  303.34  286.41 0.00000  0.00000  3566.47******  7.01 20.40  7.25  1  0
   8 0.9832E+01  0.6845E+03   125.7  542.1  433.5  304.85  287.43 0.00000  0.00000  3566.47******  5.70 17.42  6.29  1  0
   9 0.9820E+01  0.6837E+03   126.0  542.9  434.3  305.85  288.47 0.00000  0.00000  3566.47******  4.86 15.73  5.63  1  0
  10 0.9528E+01  0.6633E+03   125.0  536.3  431.0  306.34  289.50 0.00000  0.00000  3566.47******  4.30 14.84  5.17  1  0
  11 0.9037E+01  0.6292E+03   123.2  524.6  424.7  306.45  290.50 0.00000  0.00000  3566.47******  3.92 14.50  4.83  1  0
  12 0.8352E+01  0.5815E+03   120.5  507.7  415.4  306.17  291.45 0.00000  0.00000  3566.47******  3.66 14.59  4.59  1  0
  13 0.7622E+01  0.5306E+03   117.6  489.7  405.4  305.74  292.32 0.00000  0.00000  3566.47******  3.49 15.07  4.41  1  0
  14 0.6749E+01  0.4699E+03   114.0  467.9  393.3  304.98  293.12 0.00000  0.00000  3566.47******  3.38 15.93  4.29  1  0
  15 0.5909E+01  0.4114E+03   110.6  446.8  381.5  304.19  293.82 0.00000  0.00000  3566.47******  3.33 17.23  4.20  1  0
  16 0.5019E+01  0.3494E+03   107.0  424.4  368.9  303.23  294.43 0.00000  0.00000  3566.47******  3.31 19.03  4.15  1  0
  17 0.4155E+01  0.2893E+03   103.4  402.5  356.6  302.23  294.95 0.00000  0.00000  3566.47******  3.33 21.51  4.12  1  0
  18 0.3309E+01  0.2304E+03    99.9  381.0  344.5  301.17  295.37 0.00000  0.00000  3566.47******  3.39 24.91  4.13  1  0
  19 0.2466E+01  0.1717E+03    96.4  359.6  332.3  300.03  295.71 0.00000  0.00000  3566.47******  3.47 29.71  4.15  1  0
  20 0.1671E+01  0.1163E+03    93.0  339.2  320.7  298.89  295.97 0.00000  0.00000  3566.47******  3.59 36.83 33.28  1  0
  21 0.8691E+00  0.6051E+02    89.6  318.6  309.0  297.66  296.14 0.00000  0.00000  3566.47******  3.74 48.03 63.99  1  0
  22 0.0000E+00  0.1000E-06    85.9  296.2  296.2  296.22  296.23 0.00000  0.00000  3566.47******  3.95 21.82******  1  0
  23                                                       296.22 0.00000  0.00000  3566.47
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   14
 9HROD POWER          0.30030E+02   13HCOOLANT POWER   0.30030E+02   13HAV. FLOW RATE   0.35553E+04   13HMAX FUEL ENTH   0.14054E+03
 13HAV. FUEL TEMP      0.41463E+03   13HAV. MOD. TEMP   0.29308E+03   13HAV. MOD. DENS   0.74102E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3555.30************************  1  0
   2 0.3194E+01  0.2224E+03    95.9  366.0  330.7  288.96  283.25 0.00000  0.00000  3555.30******118.01168.51 17.27  1  0
   3 0.5908E+01  0.4113E+03   107.7  436.7  371.4  294.15  283.59 0.00000  0.00000  3555.30****** 32.82 70.06 20.00  1  0
   4 0.8352E+01  0.5815E+03   118.4  500.7  408.4  299.14  284.23 0.00000  0.00000  3555.30****** 15.92 44.16 11.67  1  0
   5 0.1032E+02  0.7187E+03   127.2  552.7  438.6  303.53  285.13 0.00000  0.00000  3555.30******  9.76 27.38  8.31  1  0
   6 0.1177E+02  0.8198E+03   133.8  591.4  461.2  307.19  286.23 0.00000  0.00000  3555.30******  6.84 18.93  6.52  1  0
   7 0.1273E+02  0.8864E+03   138.2  617.4  476.7  310.11  287.49 0.00000  0.00000  3555.30******  5.23 14.88  5.41  1  0
   8 0.1313E+02  0.9141E+03   140.3  629.0  483.9  312.12  288.84 0.00000  0.00000  3555.30******  4.25 12.64  4.70  1  0
   9 0.1309E+02  0.9113E+03   140.5  629.3  484.6  313.38  290.23 0.00000  0.00000  3555.30******  3.63 11.35  4.21  1  0
  10 0.1269E+02  0.8833E+03   139.2  620.2  480.0  314.00  291.60 0.00000  0.00000  3555.30******  3.22 10.64  3.87  1  0
  11 0.1201E+02  0.8358E+03   136.6  603.8  471.1  314.08  292.93 0.00000  0.00000  3555.30******  2.93 10.34  3.62  1  0
  12 0.1111E+02  0.7732E+03   133.1  581.7  459.0  313.71  294.18 0.00000  0.00000  3555.30******  2.74 10.36  3.44  1  0
  13 0.1007E+02  0.7011E+03   129.0  556.0  444.7  313.01  295.33 0.00000  0.00000  3555.30******  2.61 10.66  3.31  1  0
  14 0.8966E+01  0.6242E+03   124.5  528.5  429.4  312.08  296.37 0.00000  0.00000  3555.30******  2.54 11.23  3.21  1  0
  15 0.7817E+01  0.5442E+03   119.8  499.6  413.2  310.97  297.29 0.00000  0.00000  3555.30******  2.49 12.11  3.15  1  0
  16 0.6658E+01  0.4636E+03   115.1  470.4  396.8  309.73  298.09 0.00000  0.00000  3555.30******  2.48 13.34  3.11  1  0
  17 0.5493E+01  0.3825E+03   110.3  440.9  380.2  308.36  298.77 0.00000  0.00000  3555.30******  2.50 15.03  3.09  1  0
  18 0.4362E+01  0.3037E+03   105.6  412.2  364.0  306.94  299.33 0.00000  0.00000  3555.30******  2.54 17.37  3.10  1  0
  19 0.3269E+01  0.2276E+03   101.0  384.4  348.2  305.47  299.77 0.00000  0.00000  3555.30******  2.60 20.70  3.12  1  0
  20 0.2209E+01  0.1538E+03    96.5  357.3  332.8  303.95  300.10 0.00000  0.00000  3555.30******  2.69 25.64 25.13  1  0
  21 0.1150E+01  0.8008E+02    92.0  330.1  317.4  302.32  300.32 0.00000  0.00000  3555.30******  2.81 33.44 48.27  1  0
  22 0.0000E+00  0.1000E-06    87.1  300.4  300.4  300.43  300.44 0.00000  0.00000  3555.30******  2.96 14.91******  1  0
  23                                                       300.43 0.00000  0.00000  3555.30
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   15
 9HROD POWER          0.31134E+02   13HCOOLANT POWER   0.31134E+02   13HAV. FLOW RATE   0.35536E+04   13HMAX FUEL ENTH   0.14280E+03
 13HAV. FUEL TEMP      0.41947E+03   13HAV. MOD. TEMP   0.29345E+03   13HAV. MOD. DENS   0.74028E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3553.58************************  1  0
   2 0.3344E+01  0.2328E+03    96.6  369.9  333.0  289.23  283.25 0.00000  0.00000  3553.58******112.69160.90 16.49  1  0
   3 0.6186E+01  0.4307E+03   108.9  444.0  375.6  294.67  283.61 0.00000  0.00000  3553.58****** 31.33 66.86 19.10  1  0
   4 0.8704E+01  0.6060E+03   120.0  509.9  413.7  299.82  284.28 0.00000  0.00000  3553.58****** 15.23 42.18 11.18  1  0
