

                         ****   *   *  *   *    **   ****      *   *   **       *   *  **     **   
                         *   *   * *   **  *   *  *  *   *     ** **  *         *   *    *   *  *  
                         *   *    *    * * *     **  *   * *** * * *  * **  *** *   *   *    *  *  
                         *   *   *     *  **   *  *  *   *     *   *  *  *       * *   *     *  *  
                         ****   *      *   *    **   ****      *   *   **         *    * * *  **   


 PROGRAM VERSION: DYN3D/VERSION FOR MULTI GROUPS (AND SP3)
Development build from local working copy.
Date: Jun 14 2013 Time: 12:42:36                                                                                                                                                                                    
 ************************************************************************************************************************

 DYN3D-MG RUN USES THE FOLLOWING FILES:

 ************************************************************************************************************************

 ********************************** DYN3D INPUT FILE OF NEUTRON KINETICS AND RUN CONTROL ********************************

 ************************************************************************************************************************

           POSITION: ====+====1====+====2====+====3====+====4====+====5====+====6====+====7====+====8

                ===> $NEACRP BENCHMARK C1                                                                                                                                                                                                                                           
                ===> $   360 DEGREE                                                                                                                                                                                                                                                 
                ===> $ DRIVER TAKEN INTO ACCOUNT APPROXIMATELY                                                                                                                                                                                                                      
                ===> $  ICON IWQS IREWIN TOTIM       DTREST                                                                                                                                                                                                                         
                         -1    22    0    18000.0     3.0                                                                                                                                                                                                                           
                ===> $  ISTART                                                                                                                                                                                                                                                      
                         1                                                                                                                                                                                                                                                          
                     PWR PROJECT BENCHMARK                                                                                                                                                                                                                                          
                ===> $  IBKTYP                                                                                                                                                                                                                                                      
                         2                                                                                                                                                                                                                                                          
                     CONTROL OF CALCULATION                                                                                                                                                                                                                                         
                ===> $ ITIM IOINP IH1  IH2  IH3  IH4  IH5                                                                                                                                                                                                                           
                        1    1    0    0    0    0    0                                                                                                                                                                                                                             
                     DIMENSIONS OF ARRAYS                                                                                                                                                                                                                                           
                ===> $ISYM NJMAX NIMAX NCAS NZ NOBOU NOSYMS NOMAS NOBT                                                                                                                                                                                                              
                       360   17   17   257  22    68    0    1606   2                                                                                                                                                                                                               
                ===> $ ndiv                                                                                                                                                                                                                                                         
                        1                                                                                                                                                                                                                                                           
                     NEUTRON ENERGY GROUPS                                                                                                                                                                                                                                          
                ===> $   NG NOMAXDSC NOMAXUSC NGUPSC                                                                                                                                                                                                                                
                          1      1       1      0                                                                                                                                                                                                                                   
                     CONTROL OF ITERATION                                                                                                                                                                                                                                           
                ===> $  EPSBES    EPSK       EPSF                                                                                                                                                                                                                                   
                        .000001 .00001   .00005                                                                                                                                                                                                                                     
                ===> $ EKEFF                                                                                                                                                                                                                                                        
                       1.0                                                                                                                                                                                                                                                          
                ===> $ ITOUMA ITINMA ITSCH                                                                                                                                                                                                                                          
                        100     3      5                                                                                                                                                                                                                                            
                ===> $ IOPT                                                                                                                                                                                                                                                         
                         1                                                                                                                                                                                                                                                          
                     IMPROVED LEAKAGE                                                                                                                                                                                                                                               
                     TOTAL POWER                                                                                                                                                                                                                                                    
                ===> $   TOTPOW [MW]                                                                                                                                                                                                                                                
                        3000                                                                                                                                                                                                                                                        
                ===> $IBOR INDXE INDSM  KRIPAR ITKRIM (#flux-TH iterations)                                                                                                                                                                                                         
                       1    0     0       2    10                                                                                                                                                                                                                                   
                ===> $   EPSKRI   EPSTF     EPSRH     THETA (static N-TH criterias)                                                                                                                                                                                                 
                       .00001   .001      .02    0.5                                                                                                                                                                                                                                
                ===> $   BW      EKEFF0   CBLIM                                                                                                                                                                                                                                     
                      .00010212  1.0    1.0 $ .00004212  1.0    -5.0                                                                                                                                                                                                                
                ===> $ ICSTYP                                                                                                                                                                                                                                                       
                         1                                                                                                                                                                                                                                                          
                ===> $ NOFUEL                                                                                                                                                                                                                                                       
                        73                                                                                                                                                                                                                                                          
                ===> $ IBURN                                                                                                                                                                                                                                                        
                         1                                                                                                                                                                                                                                                          
                ===> $ FUEL ASSEMBLY TYPES                                                                                                                                                                                                                                          
                     1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22                                                                                                                                                                                                       
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  23                                                       283.24 0.00000  0.00000  3599.11
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   39
 9HROD POWER          0.23956E+02   13HCOOLANT POWER   0.23956E+02   13HAV. FLOW RATE   0.35658E+04   13HMAX FUEL ENTH   0.13055E+03
 13HAV. FUEL TEMP      0.38825E+03   13HAV. MOD. TEMP   0.29129E+03   13HAV. MOD. DENS   0.74457E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3565.76************************  1  0
   2 0.2793E+01  0.1944E+03    94.2  355.6  324.8  288.23  283.25 0.00000  0.00000  3565.76******135.18192.98 19.78  1  0
   3 0.5037E+01  0.3507E+03   103.9  414.1  358.4  292.53  283.55 0.00000  0.00000  3565.76****** 38.06 81.27 23.34  1  0
   4 0.7069E+01  0.4922E+03   112.9  467.3  389.2  296.69  284.09 0.00000  0.00000  3565.76****** 18.65 51.83 13.75  1  0
   5 0.8884E+01  0.6185E+03   120.9  515.1  416.9  300.66  284.85 0.00000  0.00000  3565.76****** 11.44 32.26  9.69  1  0
   6 0.1007E+02  0.7009E+03   126.3  546.7  435.4  303.69  285.80 0.00000  0.00000  3565.76******  8.00 22.38  7.63  1  0
   7 0.1042E+02  0.7258E+03   128.1  557.0  441.7  305.36  286.87 0.00000  0.00000  3565.76******  6.17 17.77  6.50  1  0
   8 0.1092E+02  0.7603E+03   130.6  570.9  450.2  307.32  287.98 0.00000  0.00000  3565.76******  5.06 15.29  5.61  1  0
   9 0.1070E+02  0.7448E+03   129.9  566.2  448.0  308.05  289.13 0.00000  0.00000  3565.76******  4.34 13.92  5.08  1  0
  10 0.1021E+02  0.7111E+03   128.2  554.8  441.9  308.29  290.26 0.00000  0.00000  3565.76******  3.87 13.29  4.69  1  0
  11 0.9567E+01  0.6661E+03   125.7  539.1  433.4  308.19  291.33 0.00000  0.00000  3565.76******  3.55 13.10  4.42  1  0
  12 0.8665E+01  0.6033E+03   122.1  516.7  420.9  307.58  292.33 0.00000  0.00000  3565.76******  3.34 13.34  4.23  1  0
  13 0.7645E+01  0.5322E+03   117.9  491.2  406.7  306.66  293.23 0.00000  0.00000  3565.76******  3.21 14.01  4.11  1  0
  14 0.6603E+01  0.4597E+03   113.7  465.0  392.0  305.61  294.02 0.00000  0.00000  3565.76******  3.15 15.12  4.03  1  0
  15 0.5756E+01  0.4007E+03   110.2  443.7  380.1  304.80  294.70 0.00000  0.00000  3565.76******  3.12 16.72  3.96  1  0
  16 0.4904E+01  0.3414E+03   106.7  422.3  368.1  303.89  295.30 0.00000  0.00000  3565.76******  3.13 18.85  3.91  1  0
  17 0.3895E+01  0.2712E+03   102.5  396.6  353.6  302.62  295.80 0.00000  0.00000  3565.76******  3.16 21.62  3.92  1  0
  18 0.3075E+01  0.2141E+03    99.1  375.8  341.8  301.58  296.20 0.00000  0.00000  3565.76******  3.23 25.38  3.92  1  0
  19 0.2456E+01  0.1710E+03    96.6  360.1  332.9  300.81  296.52 0.00000  0.00000  3565.76******  3.32 30.59  3.92  1  0
  20 0.1583E+01  0.1102E+03    92.9  337.7  320.2  299.53  296.77 0.00000  0.00000  3565.76******  3.43 38.02 35.12  1  0
  21 0.8085E+00  0.5629E+02    89.6  317.9  308.9  298.34  296.93 0.00000  0.00000  3565.76******  3.58 49.67 68.79  1  0
  22 0.0000E+00  0.1000E-06    86.1  297.0  297.0  297.01  297.01 0.00000  0.00000  3565.76******  3.77 22.42******  1  0
  23                                                       297.01 0.00000  0.00000  3565.76
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   40
 9HROD POWER          0.52994E+02   13HCOOLANT POWER   0.52994E+02   13HAV. FLOW RATE   0.35182E+04   13HMAX FUEL ENTH   0.19055E+03
 13HAV. FUEL TEMP      0.51542E+03   13HAV. MOD. TEMP   0.30097E+03   13HAV. MOD. DENS   0.72441E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3518.19************************  1  0
   2 0.6154E+01  0.4285E+03   108.7  442.9  374.9  294.35  283.25 0.00000  0.00000  3518.19****** 60.91 86.90  8.91  1  0
   3 0.1140E+02  0.7935E+03   131.5  579.5  453.5  304.44  283.92 0.00000  0.00000  3518.19****** 16.93 35.80 10.31  1  0
   4 0.1633E+02  0.1137E+04   153.2  708.6  528.1  314.50  285.16 0.00000  0.00000  3518.19******  8.17 22.17  5.96  1  0
   5 0.2016E+02  0.1404E+04   170.2  809.6  586.8  323.05  286.92 0.00000  0.00000  3518.19******  4.99 13.44  4.24  1  0
   6 0.2267E+02  0.1578E+04   181.6  876.8  626.2  329.58  289.09 0.00000  0.00000  3518.19******  3.50  9.10  3.35  1  0
   7 0.2394E+02  0.1666E+04   187.7  911.8  647.2  334.09  291.50 0.00000  0.00000  3518.19******  2.69  7.03  2.83  1  0
   8 0.2444E+02  0.1702E+04   190.6  927.2  657.1  337.34  294.03 0.00000  0.00000  3518.19******  2.21  5.89  2.47  1  0
   9 0.2370E+02  0.1650E+04   188.0  910.3  648.4  338.40  296.58 0.00000  0.00000  3518.19******  1.91  5.25  2.25  1  0
  10 0.2267E+02  0.1578E+04   184.3  886.1  635.5  338.89  299.03 0.00000  0.00000  3518.19******  1.70  4.91  2.08  1  0
  11 0.2089E+02  0.1454E+04   177.2  842.0  611.2  337.92  301.35 0.00000  0.00000  3518.19******  1.57  4.76  1.97  1  0
  12 0.1891E+02  0.1317E+04   169.3  792.9  583.9  336.46  303.47 0.00000  0.00000  3518.19******  1.48  4.78  1.89  1  0
  13 0.1674E+02  0.1165E+04   160.5  738.5  553.5  334.47  305.36 0.00000  0.00000  3518.19******  1.43  4.95  1.83  1  0
  14 0.1463E+02  0.1019E+04   151.9  685.6  523.8  332.39  307.02 0.00000  0.00000  3518.19******  1.40  5.26  1.79  1  0
  15 0.1248E+02  0.8690E+03   143.1  631.3  493.3  330.05  308.46 0.00000  0.00000  3518.19******  1.39  5.73  1.77  1  0
  16 0.1031E+02  0.7181E+03   134.1  576.4  462.4  327.48  309.68 0.00000  0.00000  3518.19******  1.40  6.39  1.76  1  0
  17 0.8430E+01  0.5869E+03   126.3  528.7  435.5  325.20  310.69 0.00000  0.00000  3518.19******  1.42  7.30  1.75  1  0
  18 0.6548E+01  0.4559E+03   118.4  480.8  408.4  322.76  311.50 0.00000  0.00000  3518.19******  1.45  8.57  1.76  1  0
  19 0.4685E+01  0.3262E+03   110.6  433.2  381.5  320.17  312.13 0.00000  0.00000  3518.19******  1.49 10.38 11.77  1  0
  20 0.3139E+01  0.2186E+03   104.1  393.7  359.0  317.96  312.58 0.00000  0.00000  3518.19******  1.55 13.11 17.58  1  0
  21 0.1708E+01  0.1189E+03    98.1  357.0  338.1  315.80  312.88 0.00000  0.00000  3518.19******  1.62 17.44 32.32  1  0
  22 0.0000E+00  0.1000E-06    90.8  313.0  313.0  313.03  313.04 0.00000  0.00000  3518.19******  1.70  7.73******  1  0
  23                                                       313.03 0.00000  0.00000  3518.19
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   41
 9HROD POWER          0.69174E+02   13HCOOLANT POWER   0.69174E+02   13HAV. FLOW RATE   0.34779E+04   13HMAX FUEL ENTH   0.22400E+03
 13HAV. FUEL TEMP      0.58564E+03   13HAV. MOD. TEMP   0.30629E+03   13HAV. MOD. DENS   0.71195E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3477.93************************  1  0
   2 0.8050E+01  0.5604E+03   116.9  492.2  403.2  297.90  283.25 0.00000  0.00000  3477.93****** 46.29 66.06  6.77  1  0
   3 0.1510E+02  0.1051E+04   147.6  676.0  509.1  311.57  284.14 0.00000  0.00000  3477.93****** 12.78 26.90  7.75  1  0
   4 0.2124E+02  0.1478E+04   174.6  836.8  602.1  324.26  285.79 0.00000  0.00000  3477.93******  6.19 16.53  4.53  1  0
   5 0.2631E+02  0.1832E+04   197.2  970.7  679.9  335.59  288.11 0.00000  0.00000  3477.93******  3.79  9.94  3.22  1  0
   6 0.2979E+02  0.2074E+04   212.9 1063.5  734.2  344.47  290.95 0.00000  0.00000  3477.93******  2.66  6.64  2.54  1  0
   7 0.3163E+02  0.2202E+04   221.7 1114.2  764.5  350.67  294.13 0.00000  0.00000  3477.93******  2.04  5.04  2.13  1  0
   8 0.3209E+02  0.2234E+04   224.0 1127.1  772.4  352.63  297.47 0.00000  0.00000  3477.93******  1.67  4.15  1.87  2  0
   9 0.3145E+02  0.2190E+04   221.6 1111.6  764.0  352.57  300.79 0.00006  0.00044  3477.93******  1.44  3.63  1.69  2  0
  10 0.2980E+02  0.2074E+04   215.3 1071.6  742.3  352.45  304.00 0.00011  0.00075  3477.93******  1.29  3.33  1.57  2  0
  11 0.2716E+02  0.1891E+04   205.2 1007.8  707.6  352.26  307.01 0.00012  0.00080  3477.93******  1.19  3.19  1.49  2  0
  12 0.2440E+02  0.1699E+04   194.7  941.1  671.3  352.05  309.71 0.00009  0.00059  3477.93******  1.12  3.17  1.44  2  0
  13 0.2176E+02  0.1515E+04   184.0  875.1  634.5  349.78  312.11 0.00003  0.00022  3477.93******  1.09  3.26  1.39  1  0
  14 0.1873E+02  0.1304E+04   171.5  798.6  591.5  346.49  314.22 0.00000  0.00001  3477.93******  1.06  3.45  1.37  1  0
  15 0.1594E+02  0.1110E+04   160.1  728.2  551.9  343.36  316.00 0.00000  0.00000  3477.93******  1.06  3.74  1.35  1  0
  16 0.1315E+02  0.9153E+03   148.5  657.3  512.0  339.99  317.51 0.00000  0.00000  3477.93******  1.07  4.16  1.34  1  0
  17 0.1068E+02  0.7438E+03   138.2  594.8  476.7  336.95  318.73 0.00000  0.00000  3477.93******  1.08  4.75  1.34  1  0
  18 0.8513E+01  0.5927E+03   129.2  539.7  445.6  334.20  319.72 0.00000  0.00000  3477.93******  1.11  5.57  1.34  1  0
  19 0.6258E+01  0.4357E+03   119.8  482.2  413.0  331.13  320.50 0.00000  0.00000  3477.93******  1.14  6.71  8.76  1  0
  20 0.4200E+01  0.2924E+03   111.1  429.6  383.1  328.19  321.07 0.00000  0.00000  3477.93******  1.18  8.37 13.05  1  0
  21 0.2194E+01  0.1528E+03   102.6  378.1  353.9  325.17  321.45 0.00000  0.00000  3477.93******  1.23 10.96 25.00  1  0
  22 0.0000E+00  0.1000E-06    93.3  321.6  321.6  321.65  321.65 0.00000  0.00000  3477.93******  1.30  4.73******  1  0
  23                                                       321.64 0.00000  0.00000  3477.93
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   42
 9HROD POWER          0.71165E+02   13HCOOLANT POWER   0.71165E+02   13HAV. FLOW RATE   0.34714E+04   13HMAX FUEL ENTH   0.22728E+03
 13HAV. FUEL TEMP      0.59386E+03   13HAV. MOD. TEMP   0.30693E+03   13HAV. MOD. DENS   0.71032E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3471.38************************  1  0
   2 0.8109E+01  0.5646E+03   117.2  493.7  404.1  298.03  283.25 0.00000  0.00000  3471.38****** 45.90 65.53  6.71  1  0
   3 0.1546E+02  0.1076E+04   149.2  685.4  514.5  312.27  284.14 0.00000  0.00000  3471.38****** 12.57 26.47  7.59  1  0
   4 0.2196E+02  0.1529E+04   177.8  855.7  613.0  325.68  285.84 0.00000  0.00000  3471.38******  6.04 16.13  4.40  1  0
   5 0.2718E+02  0.1892E+04   200.9  993.2  692.9  337.34  288.24 0.00000  0.00000  3471.38******  3.68  9.64  3.12  1  0
   6 0.3063E+02  0.2132E+04   216.6 1085.5  747.0  346.26  291.18 0.00000  0.00000  3471.38******  2.58  6.41  2.47  1  0
   7 0.3259E+02  0.2269E+04   225.9 1139.3  779.1  352.69  294.46 0.00000  0.00000  3471.38******  1.98  4.85  2.07  2  0
   8 0.3295E+02  0.2294E+04   227.3 1147.9  783.7  352.68  297.89 0.00003  0.00020  3471.38******  1.62  3.99  1.82  2  0
   9 0.3202E+02  0.2229E+04   223.7 1125.3  771.5  352.61  301.30 0.00010  0.00071  3471.38******  1.40  3.49  1.65  2  0
  10 0.3050E+02  0.2123E+04   217.9 1088.6  751.5  352.49  304.57 0.00014  0.00096  3471.38******  1.25  3.20  1.53  2  0
  11 0.2806E+02  0.1953E+04   208.6 1029.5  719.4  352.31  307.64 0.00016  0.00107  3471.38******  1.16  3.06  1.45  2  0
  12 0.2535E+02  0.1765E+04   198.3  963.9  683.7  352.11  310.42 0.00014  0.00095  3471.38******  1.09  3.04  1.39  2  0
  13 0.2248E+02  0.1565E+04   187.3  894.4  645.9  351.80  312.90 0.00010  0.00065  3471.38******  1.05  3.11  1.35  1  0
  14 0.1927E+02  0.1342E+04   174.1  813.5  600.4  348.27  315.08 0.00003  0.00021  3471.38******  1.03  3.27  1.33  1  0
  15 0.1642E+02  0.1144E+04   162.4  741.5  560.0  345.08  316.92 0.00000  0.00000  3471.38******  1.03  3.55  1.31  1  0
  16 0.1368E+02  0.9526E+03   151.0  672.1  520.8  341.83  318.45 0.00000  0.00000  3471.38******  1.03  3.94  1.30  1  0
  17 0.1110E+02  0.7728E+03   140.3  606.5  483.9  338.63  319.72 0.00000  0.00000  3471.38******  1.05  4.50  1.30  1  0
  18 0.8700E+01  0.6057E+03   130.3  545.5  449.3  335.52  320.74 0.00000  0.00000  3471.38******  1.07  5.26  1.30  1  0
  19 0.6381E+01  0.4443E+03   120.6  486.4  415.8  332.36  321.54 0.00000  0.00000  3471.38******  1.11  6.33  8.58  1  0
  20 0.4203E+01  0.2926E+03   111.4  430.7  384.2  329.23  322.11 0.00000  0.00000  3471.38******  1.15  7.92 13.03  1  0
  21 0.2307E+01  0.1606E+03   103.4  382.1  356.6  326.40  322.49 0.00000  0.00000  3471.38******  1.19 10.47 23.75  1  0
  22 0.0000E+00  0.1000E-06    93.6  322.7  322.7  322.70  322.70 0.00000  0.00000  3471.38******  1.26  4.52******  1  0
  23                                                       322.69 0.00000  0.00000  3471.38
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   43
 9HROD POWER          0.57875E+02   13HCOOLANT POWER   0.57875E+02   13HAV. FLOW RATE   0.35095E+04   13HMAX FUEL ENTH   0.20015E+03
 13HAV. FUEL TEMP      0.53668E+03   13HAV. MOD. TEMP   0.30250E+03   13HAV. MOD. DENS   0.72096E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3509.46************************  1  0
   2 0.6671E+01  0.4644E+03   110.9  456.3  382.6  295.30  283.25 0.00000  0.00000  3509.46****** 56.12 80.06  8.21  1  0
   3 0.1226E+02  0.8536E+03   135.3  602.0  466.5  306.10  283.98 0.00000  0.00000  3509.46****** 15.65 33.05  9.55  1  0
   4 0.1757E+02  0.1223E+04   158.6  741.0  546.8  316.94  285.31 0.00000  0.00000  3509.46******  7.57 20.46  5.52  1  0
   5 0.2176E+02  0.1515E+04   177.2  851.5  610.9  326.26  287.22 0.00000  0.00000  3509.46******  4.62 12.38  3.92  1  0
   6 0.2446E+02  0.1703E+04   189.4  923.5  653.2  333.28  289.55 0.00000  0.00000  3509.46******  3.24  8.35  3.10  1  0
   7 0.2607E+02  0.1815E+04   197.1  967.7  679.6  338.57  292.16 0.00000  0.00000  3509.46******  2.49  6.41  2.60  1  0
   8 0.2661E+02  0.1852E+04   200.1  984.2  690.2  342.08  294.91 0.00000  0.00000  3509.46******  2.04  5.33  2.27  1  0
   9 0.2611E+02  0.1818E+04   198.8  974.0  685.4  343.77  297.69 0.00000  0.00000  3509.46******  1.75  4.71  2.06  1  0
  10 0.2471E+02  0.1720E+04   193.4  940.2  667.1  343.79  300.38 0.00000  0.00000  3509.46******  1.57  4.37  1.91  1  0
  11 0.2300E+02  0.1601E+04   186.8  898.2  644.0  343.13  302.89 0.00000  0.00000  3509.46******  1.44  4.21  1.80  1  0
  12 0.2082E+02  0.1450E+04   178.0  844.0  613.9  341.49  305.21 0.00000  0.00000  3509.46******  1.36  4.20  1.73  1  0
  13 0.1827E+02  0.1272E+04   167.6  779.9  578.0  338.99  307.28 0.00000  0.00000  3509.46******  1.31  4.32  1.68  1  0
  14 0.1594E+02  0.1110E+04   158.1  721.3  545.1  336.65  309.08 0.00000  0.00000  3509.46******  1.28  4.58  1.64  1  0
  15 0.1372E+02  0.9553E+03   149.0  665.5  513.8  334.30  310.64 0.00000  0.00000  3509.46******  1.27  4.98  1.62  1  0
  16 0.1143E+02  0.7959E+03   139.5  607.5  481.2  331.63  311.96 0.00000  0.00000  3509.46******  1.28  5.55  1.61  1  0
  17 0.9292E+01  0.6469E+03   130.7  553.3  450.6  329.01  313.06 0.00000  0.00000  3509.46******  1.30  6.32  1.60  1  0
  18 0.7252E+01  0.5049E+03   122.2  501.4  421.2  326.37  313.95 0.00000  0.00000  3509.46******  1.32  7.37  1.61  1  0
  19 0.5321E+01  0.3704E+03   114.1  452.2  393.3  323.74  314.63 0.00000  0.00000  3509.46******  1.36  8.88 10.35  1  0
  20 0.3509E+01  0.2443E+03   106.4  405.8  367.0  321.13  315.14 0.00000  0.00000  3509.46******  1.41 11.15 15.71  1  0
  21 0.1872E+01  0.1303E+03    99.5  363.8  343.1  318.66  315.47 0.00000  0.00000  3509.46******  1.47 14.76 29.45  1  0
  22 0.0000E+00  0.1000E-06    91.5  315.6  315.6  315.64  315.64 0.00000  0.00000  3509.46******  1.55  6.48******  1  0
  23                                                       315.64 0.00000  0.00000  3509.46
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   44
 9HROD POWER          0.81105E+02   13HCOOLANT POWER   0.81105E+02   13HAV. FLOW RATE   0.34411E+04   13HMAX FUEL ENTH   0.24530E+03
 13HAV. FUEL TEMP      0.63339E+03   13HAV. MOD. TEMP   0.31018E+03   13HAV. MOD. DENS   0.70167E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3441.09************************  1  0
   2 0.9355E+01  0.6513E+03   122.6  526.2  422.8  300.42  283.25 0.00000  0.00000  3441.09****** 39.61 56.57  5.79  1  0
   3 0.1770E+02  0.1232E+04   159.0  743.8  548.2  316.70  284.29 0.00000  0.00000  3441.09****** 10.89 22.84  6.59  1  0
   4 0.2538E+02  0.1767E+04   192.7  945.0  664.6  332.57  286.25 0.00000  0.00000  3441.09******  5.22 13.83  3.79  1  0
   5 0.3112E+02  0.2167E+04   218.3 1096.7  752.7  345.58  289.04 0.00000  0.00000  3441.09******  3.19  8.20  2.71  1  0
   6 0.3496E+02  0.2434E+04   234.9 1196.5  810.2  352.85  292.43 0.00000  0.00000  3441.09******  2.24  5.41  2.14  2  0
   7 0.3717E+02  0.2588E+04   243.4 1250.1  839.3  352.94  296.16 0.00008  0.00052  3441.09******  1.72  4.07  1.80  2  0
   8 0.3768E+02  0.2623E+04   245.3 1262.3  845.9  352.94  300.05 0.00021  0.00142  3441.09******  1.41  3.31  1.58  2  0
   9 0.3652E+02  0.2542E+04   240.9 1234.2  830.6  352.86  303.94 0.00030  0.00199  3441.09******  1.22  2.87  1.44  2  0
  10 0.3488E+02  0.2429E+04   234.6 1194.7  809.1  352.74  307.65 0.00034  0.00228  3441.09******  1.09  2.61  1.33  2  0
  11 0.3192E+02  0.2222E+04   223.3 1122.9  770.1  352.55  311.12 0.00038  0.00248  3441.09******  1.01  2.47  1.26  2  0
  12 0.2873E+02  0.2000E+04   211.2 1045.8  728.2  352.33  314.25 0.00038  0.00244  3441.09******  0.95  2.44  1.22  2  0
  13 0.2542E+02  0.1770E+04   198.6  965.6  684.7  352.09  317.01 0.00035  0.00226  3441.09******  0.92  2.48  1.18  2  0
  14 0.2218E+02  0.1544E+04   186.2  887.2  642.0  351.84  319.42 0.00031  0.00198  3441.09******  0.90  2.60  1.16  2  0
  15 0.1883E+02  0.1311E+04   173.4  806.0  597.9  351.55  321.49 0.00024  0.00153  3441.09******  0.90  2.79  1.14  2  0
  16 0.1555E+02  0.1082E+04   160.4  724.9  553.0  349.62  323.22 0.00013  0.00081  3441.09******  0.90  3.08  1.14  1  0
  17 0.1236E+02  0.8608E+03   147.1  643.9  507.3  345.54  324.64 0.00000  0.00002  3441.09******  0.91  3.50  1.14  1  0
  18 0.9836E+01  0.6848E+03   136.6  579.7  471.0  342.32  325.74 0.00000  0.00000  3441.09******  0.94  4.10  1.14  1  0
  19 0.7011E+01  0.4881E+03   124.7  507.6  430.1  338.39  326.61 0.00000  0.00000  3441.09******  0.96  4.95  7.77  1  0
  20 0.4629E+01  0.3223E+03   114.7  446.7  395.5  334.98  327.22 0.00000  0.00000  3441.09******  1.00  6.25 11.77  1  0
  21 0.2507E+01  0.1745E+03   105.7  392.3  364.6  331.82  327.62 0.00000  0.00000  3441.09******  1.04  8.29 21.75  1  0
  22 0.0000E+00  0.1000E-06    95.1  327.8  327.8  327.83  327.83 0.00000  0.00000  3441.09******  1.10  3.59******  1  0
  23                                                       327.83 0.00000  0.00000  3441.09
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER   45
 9HROD POWER          0.92958E+02   13HCOOLANT POWER   0.92958E+02   13HAV. FLOW RATE   0.34048E+04   13HMAX FUEL ENTH   0.29889E+03
